Year,Club,TMV
2000,Leeds United,
2000,Bradford City,
2000,Leicester City,
2000,Coventry City,
2000,Manchester United,
2000,Newcastle United,
2000,Ipswich Town,
2000,Middlesbrough FC,
2000,Chelsea FC,
2000,Aston Villa,
2000,Arsenal FC,
2000,West Ham United,
2000,Charlton Athletic,
2000,Sunderland AFC,
2000,Manchester City,
2000,Southampton FC,
2000,Tottenham Hotspur,
2000,Liverpool FC,
2000,Everton FC,
2000,Derby County,
2001,West Ham United,
2001,Leicester City,
2001,Manchester United,
2001,Fulham FC,
2001,Newcastle United,
2001,Ipswich Town,
2001,Middlesbrough FC,
2001,Chelsea FC,
2001,Aston Villa,
2001,Leeds United,
2001,Arsenal FC,
2001,Charlton Athletic,
2001,Bolton Wanderers,
2001,Sunderland AFC,
2001,Southampton FC,
2001,Blackburn Rovers,
2001,Tottenham Hotspur,
2001,Liverpool FC,
2001,Everton FC,
2001,Derby County,
2002,Arsenal FC,
2002,Liverpool FC,
2002,Manchester United,
2002,Newcastle United,
2002,Leeds United,
2002,Chelsea FC,
2002,West Ham United,
2002,Aston Villa,
2002,Tottenham Hotspur,
2002,Blackburn Rovers,
2002,Southampton FC,
2002,Middlesbrough FC,
2002,Fulham FC,
2002,Charlton Athletic,
2002,Everton FC,
2002,Bolton Wanderers,
2002,Sunderland AFC,
2002,Manchester City,
2002,West Bromwich Albion,
2002,Birmingham City,
2003,Manchester United,
2003,Arsenal FC,
2003,Newcastle United,
2003,Chelsea FC,
2003,Liverpool FC,
2003,Blackburn Rovers,
2003,Everton FC,
2003,Southampton FC,
2003,Manchester City,
2003,Tottenham Hotspur,
2003,Middlesbrough FC,
2003,Charlton Athletic,
2003,Birmingham City,
2003,Fulham FC,
2003,Leeds United,
2003,Aston Villa,
2003,Bolton Wanderers,
2003,Portsmouth FC,
2003,Leicester City,
2003,Wolverhampton Wanderers,
2004,Chelsea FC,331.48m
2004,Manchester United,293.23m
2004,Arsenal FC,247.00m
2004,Liverpool FC,222.13m
2004,Tottenham Hotspur,127.20m
2004,Newcastle United,125.90m
2004,Birmingham City,106.93m
2004,Middlesbrough FC,95.43m
2004,Manchester City,94.30m
2004,Southampton FC,85.48m
2004,Aston Villa,84.18m
2004,Everton FC,74.28m
2004,Blackburn Rovers,73.70m
2004,Fulham FC,65.23m
2004,Portsmouth FC,64.00m
2004,Bolton Wanderers,63.58m
2004,Charlton Athletic,57.80m
2004,West Bromwich Albion,50.40m
2004,Crystal Palace,38.53m
2004,Norwich City,30.95m
2005,Chelsea FC,363.43m
2005,Manchester United,254.58m
2005,Arsenal FC,232.33m
2005,Liverpool FC,216.35m
2005,Tottenham Hotspur,154.33m
2005,Newcastle United,150.48m
2005,Middlesbrough FC,94.38m
2005,Everton FC,92.92m
2005,Manchester City,91.90m
2005,Aston Villa,89.00m
2005,Portsmouth FC,86.13m
2005,Charlton Athletic,82.43m
2005,Birmingham City,81.83m
2005,Fulham FC,70.88m
2005,West Bromwich Albion,65.55m
2005,Blackburn Rovers,63.80m
2005,West Ham United,62.55m
2005,Bolton Wanderers,61.85m
2005,Wigan Athletic,51.92m
2005,Sunderland AFC,34.35m
2006,Chelsea FC,416.76m
2006,Arsenal FC,278.18m
2006,Manchester United,259.15m
2006,Liverpool FC,239.77m
2006,Tottenham Hotspur,165.73m
2006,Newcastle United,146.55m
2006,Aston Villa,109.50m
2006,Everton FC,109.45m
2006,West Ham United,105.45m
2006,Portsmouth FC,97.08m
2006,Middlesbrough FC,96.32m
2006,Manchester City,89.25m
2006,Fulham FC,84.68m
2006,Blackburn Rovers,78.90m
2006,Wigan Athletic,74.93m
2006,Bolton Wanderers,72.38m
2006,Charlton Athletic,71.47m
2006,Sheffield United,43.36m
2006,Watford FC,32.97m
2006,Reading FC,32.88m
2007,Chelsea FC,434.35m
2007,Manchester United,354.55m
2007,Liverpool FC,305.65m
2007,Arsenal FC,262.40m
2007,Tottenham Hotspur,220.50m
2007,Everton FC,155.30m
2007,Manchester City,150.10m
2007,Portsmouth FC,141.30m
2007,Newcastle United,135.20m
2007,Middlesbrough FC,120.90m
2007,West Ham United,120.00m
2007,Aston Villa,112.10m
2007,Bolton Wanderers,104.20m
2007,Fulham FC,99.05m
2007,Blackburn Rovers,90.85m
2007,Sunderland AFC,83.60m
2007,Birmingham City,82.50m
2007,Wigan Athletic,77.75m
2007,Reading FC,65.93m
2007,Derby County,50.40m
2008,Chelsea FC,448.55m
2008,Manchester United,425.95m
2008,Liverpool FC,342.85m
2008,Arsenal FC,311.45m
2008,Tottenham Hotspur,278.80m
2008,Manchester City,258.35m
2008,Everton FC,190.33m
2008,Aston Villa,157.35m
2008,Portsmouth FC,152.60m
2008,Newcastle United,134.55m
2008,West Ham United,133.90m
2008,Sunderland AFC,110.30m
2008,Wigan Athletic,103.75m
2008,Blackburn Rovers,91.20m
2008,Middlesbrough FC,85.45m
2008,Fulham FC,83.85m
2008,Bolton Wanderers,81.65m
2008,West Bromwich Albion,66.10m
2008,Hull City,64.70m
2008,Stoke City,63.45m
2009,Chelsea FC,451.95m
2009,Manchester United,384.88m
2009,Liverpool FC,331.55m
2009,Arsenal FC,314.30m
2009,Manchester City,312.50m
2009,Tottenham Hotspur,263.53m
2009,Everton FC,218.93m
2009,Aston Villa,167.38m
2009,Sunderland AFC,131.58m
2009,West Ham United,121.75m
2009,Fulham FC,101.18m
2009,Portsmouth FC,96.65m
2009,Blackburn Rovers,91.63m
2009,Bolton Wanderers,85.80m
2009,Stoke City,80.70m
2009,Wigan Athletic,77.60m
2009,Hull City,73.20m
2009,Birmingham City,69.65m
2009,Wolverhampton Wanderers,65.48m
2009,Burnley FC,48.15m
2010,Chelsea FC,424.10m
2010,Manchester City,404.18m
2010,Manchester United,388.00m
2010,Liverpool FC,339.20m
2010,Arsenal FC,324.00m
2010,Tottenham Hotspur,307.08m
2010,Aston Villa,202.80m
2010,Everton FC,184.48m
2010,Sunderland AFC,149.33m
2010,West Ham United,138.75m
2010,Newcastle United,119.48m
2010,Fulham FC,109.55m
2010,Bolton Wanderers,100.15m
2010,Birmingham City,95.38m
2010,Stoke City,94.45m
2010,Blackburn Rovers,91.53m
2010,West Bromwich Albion,86.88m
2010,Wolverhampton Wanderers,83.55m
2010,Wigan Athletic,80.50m
2010,Blackpool FC,50.03m
2011,Manchester City,498.60m
2011,Manchester United,404.10m
2011,Chelsea FC,375.50m
